DATE,TIME,Sensor1,Sensor2,Sensor3,Sensor4
2024-07-07,03:34:00,26239,25966,26405,25435
2024-07-07,03:39:00,26231,26064,26371,25416
2024-07-07,03:44:00,26240,25986,26370,25442
2024-07-07,03:49:00,26230,26020,26370,25474
2024-07-07,03:54:00,26219,25953,26370,25456
2024-07-07,03:59:00,26238,26025,26370,25449
2024-07-07,04:04:00,26202,25990,26370,25370
2024-07-07,04:09:00,26198,25964,26370,25421
2024-07-07,04:14:00,26262,26040,26370,25539
2024-07-07,04:19:00,26276,26096,26370,25535
2024-07-07,04:24:00,26254,25999,26370,25464
2024-07-07,04:29:00,26184,25955,26370,25414
2024-07-07,04:34:00,26171,25902,26370,25392
2024-07-07,04:39:00,26189,25957,26370,25374
2024-07-07,04:44:00,26161,25921,26370,25337
2024-07-07,04:49:00,26169,25884,26370,25355
2024-07-07,04:54:00,26146,26018,26338,25349
2024-07-07,04:59:00,26220,26049,26367,25484
2024-07-07,05:04:00,26266,26047,26370,25507
2024-07-07,05:09:00,26242,25990,26370,25451
2024-07-07,05:14:00,26197,25934,26370,25407
2024-07-07,05:19:00,26195,25960,26370,25412
2024-07-07,05:24:00,26218,25954,26370,25447
2024-07-07,05:29:00,26213,25988,26370,25449
2024-07-07,05:34:00,26198,26031,26370,25443
2024-07-07,05:39:00,26196,26025,26370,25441
2024-07-07,05:44:00,26226,25975,26370,25435
2024-07-07,05:49:00,26216,25947,26370,25440
2024-07-07,05:54:00,26222,25964,26370,25486
2024-07-07,05:59:00,26163,25936,26370,25371
2024-07-07,06:04:00,26252,26198,26370,25500
2024-07-07,06:09:00,26299,26106,26370,25548
2024-07-07,06:14:00,26285,25996,26370,25524
2024-07-07,06:19:00,26251,25942,26372,25486
2024-07-07,06:24:00,26254,26123,26373,25451
2024-07-07,06:29:00,26270,26002,26373,25500
2024-07-07,06:34:00,26239,25947,26370,25482
2024-07-07,06:39:00,26250,25987,26387,25504
2024-07-07,06:44:00,26262,26080,26389,25500
2024-07-07,06:49:00,26214,25944,26389,25406
2024-07-07,06:54:00,26172,25873,26370,25364
2024-07-07,06:59:00,26148,25905,26370,25324
2024-07-07,07:04:00,26162,25990,26351,25339
2024-07-07,07:09:00,26156,25864,26294,25326
2024-07-07,07:14:00,26073,25731,26250,25192
2024-07-07,07:19:00,26051,25667,26250,25187
2024-07-07,07:24:00,26031,25857,26250,25221
2024-07-07,07:29:00,26059,25846,26250,25252
2024-07-07,07:34:00,26044,25793,26250,25250
2024-07-07,07:39:00,26081,25894,26250,25307
2024-07-07,07:44:00,26093,25933,26250,25374
2024-07-07,07:49:00,26105,26002,26250,25331
2024-07-07,07:54:00,26136,25917,26250,25370
2024-07-07,07:59:00,26101,25849,26250,25354
2024-07-07,08:04:00,26071,25809,26250,25308
2024-07-07,08:09:00,26122,26053,26250,25397
2024-07-07,08:14:00,26128,25934,26250,25370
2024-07-07,08:19:00,26119,25855,26250,25365
2024-07-07,08:24:00,26102,25901,26250,25349
2024-07-07,08:29:00,26067,25979,26250,25296
2024-07-07,08:34:00,26070,25755,26250,25218
2024-07-07,08:39:00,26049,25816,26250,25201
2024-07-07,08:44:00,26025,25757,26155,25205
2024-07-07,08:49:00,25996,25743,26172,25203
2024-07-07,08:54:00,26004,25675,26120,25223
2024-07-07,08:59:00,25950,25728,26120,25139
2024-07-07,09:04:00,26039,25831,26132,25274
2024-07-07,09:09:00,26106,25931,26247,25370
2024-07-07,09:14:00,26143,26023,26250,25427
2024-07-07,09:19:00,26125,25899,26250,25415
2024-07-07,09:24:00,26110,25900,26250,25357
2024-07-07,09:29:00,26116,25895,26250,25370
2024-07-07,09:34:00,26149,25966,26250,25364
2024-07-07,09:39:00,26148,25899,26281,25370
2024-07-07,09:44:00,26149,25914,26322,25370
2024-07-07,09:49:00,26139,25907,26267,25401
2024-07-07,09:54:00,26148,25890,26254,25326
2024-07-07,09:59:00,26134,25814,26250,25318
2024-07-07,10:04:00,26101,25799,26250,25283
2024-07-07,10:09:00,26078,25772,26250,25275
2024-07-07,10:14:00,26104,25939,26250,25327
2024-07-07,10:19:00,26074,25765,26250,25250
2024-07-07,10:24:00,26069,25846,26250,25269
2024-07-07,10:29:00,26044,25805,26250,25250
2024-07-07,10:34:00,26058,25838,26250,25298
2024-07-07,10:39:00,26090,25841,26250,25293
2024-07-07,10:44:00,26082,25829,26250,25294
2024-07-07,10:49:00,26069,25786,26250,25315
2024-07-07,10:54:00,26063,25814,26250,25321
2024-07-07,10:59:00,26091,25876,26250,25306
2024-07-07,11:04:00,26089,25836,26250,25320
2024-07-07,11:09:00,26103,25840,26250,25326
2024-07-07,11:14:00,26107,25859,26250,25347
2024-07-07,11:19:00,26152,25986,26250,25394
2024-07-07,11:24:00,26149,25926,26257,25409
2024-07-07,11:29:00,26184,25935,26370,25481
2024-07-07,11:34:00,26165,25934,26359,25437
2024-07-07,11:39:00,26193,26107,26339,25482
2024-07-07,11:44:00,26202,25964,26370,25452
2024-07-07,11:49:00,26206,25972,26370,25450
2024-07-07,11:54:00,26182,25947,26370,25479
2024-07-07,11:59:00,26227,26045,26370,25467
2024-07-07,12:04:00,26201,25881,26370,25434
2024-07-07,12:09:00,26188,25914,26370,25415
2024-07-07,12:14:00,26162,25924,26370,25416
2024-07-07,12:19:00,26181,26113,26325,25427
2024-07-07,12:24:00,26185,25889,26370,25417
2024-07-07,12:29:00,26153,25949,26370,25370
2024-07-07,12:34:00,26130,25896,26290,25335
2024-07-07,12:39:00,26141,25973,26254,25329
2024-07-07,12:44:00,26119,25881,26250,25284
2024-07-07,12:49:00,26146,25876,26280,25395
2024-07-07,12:54:00,26104,25802,26251,25338
2024-07-07,12:59:00,26145,25943,26296,25336
2024-07-07,13:04:00,26130,25867,26260,25339
2024-07-07,13:09:00,26113,25840,26250,25326
2024-07-07,13:14:00,26094,25833,26250,25325
2024-07-07,13:19:00,26100,25938,26250,25307
2024-07-07,13:24:00,26101,25877,26250,25286
2024-07-07,13:29:00,26116,25842,26256,25325
2024-07-07,13:34:00,26077,25848,26250,25309
2024-07-07,13:39:00,26097,25893,26250,25304
2024-07-07,13:44:00,26097,25849,26250,25299
2024-07-07,13:49:00,26047,25778,26250,25211
2024-07-07,13:54:00,26071,25889,26250,25308
2024-07-07,13:59:00,26096,25948,26250,25367
2024-07-07,14:04:00,26089,25871,26250,25334
2024-07-07,14:09:00,26047,25795,26250,25251
2024-07-07,14:14:00,26041,25834,26250,25272
2024-07-07,14:19:00,26056,25955,26173,25259
2024-07-07,14:24:00,26030,25762,26142,25213
2024-07-07,14:29:00,25980,25677,26120,25166
2024-07-07,14:34:00,25973,25685,26120,25182
2024-07-07,14:39:00,26019,25853,26120,25211
2024-07-07,14:44:00,25985,25692,26120,25188
2024-07-07,14:49:00,25966,25745,26120,25178
2024-07-07,14:54:00,25966,25718,26120,25161
2024-07-07,14:59:00,25983,25866,26120,25218
2024-07-07,15:04:00,26011,25808,26120,25246
2024-07-07,15:09:00,25999,25727,26120,25201
2024-07-07,15:14:00,25989,25728,26120,25216
2024-07-07,15:19:00,26014,25769,26120,25254
2024-07-07,15:24:00,26009,25793,26120,25214
2024-07-07,15:29:00,25949,25677,26120,25187
2024-07-07,15:34:00,25921,25614,26120,25152
2024-07-07,15:39:00,25915,25727,26073,25098
2024-07-07,15:44:00,25938,25645,26084,25111
2024-07-07,15:49:00,25883,25691,26054,25076
2024-07-07,15:54:00,25833,25610,26023,25053
2024-07-07,15:59:00,25865,25685,26000,25078
2024-07-07,16:04:00,25829,25556,26000,25000
2024-07-07,16:09:00,25820,25539,26000,25007
2024-07-07,16:14:00,25815,25637,26000,25037
2024-07-07,16:19:00,25882,25746,26000,25128
2024-07-07,16:24:00,25880,25616,26000,25087
2024-07-07,16:29:00,25811,25569,26000,25004
2024-07-07,16:34:00,25828,25632,26000,25066
2024-07-07,16:39:00,25828,25655,26000,25080
2024-07-07,16:44:00,25851,25759,26000,25104
2024-07-07,16:49:00,25867,25624,26000,25148
2024-07-07,16:54:00,25846,25566,26000,25117
2024-07-07,16:59:00,25868,25698,26000,25144
2024-07-07,17:04:00,25880,25739,26000,25094
2024-07-07,17:09:00,25877,25656,26000,25107
2024-07-07,17:14:00,25878,25718,26000,25140
2024-07-07,17:19:00,25864,25709,26000,25154
2024-07-07,17:24:00,25868,25744,26000,25099
2024-07-07,17:29:00,25839,25580,26000,25047
2024-07-07,17:34:00,25801,25526,26000,25014
2024-07-07,17:39:00,25745,25528,26000,24956
2024-07-07,17:44:00,25752,25586,26000,24980
2024-07-07,17:49:00,25785,25594,26000,25042
2024-07-07,17:54:00,25808,25610,26000,25066
2024-07-07,17:59:00,25763,25505,26000,25002
2024-07-07,18:04:00,25765,25581,25992,25024
2024-07-07,18:09:00,25766,25495,25963,24993
2024-07-07,18:14:00,25796,25611,25979,25011
2024-07-07,18:19:00,25840,25590,26000,25106
2024-07-07,18:24:00,25779,25673,26000,25074
2024-07-07,18:29:00,25782,25527,25924,24974
2024-07-07,18:34:00,25735,25451,25870,24927
2024-07-07,18:39:00,25713,25494,25870,24891
2024-07-07,18:44:00,25733,25439,25870,24944
2024-07-07,18:49:00,25718,25510,25870,24949
2024-07-07,18:54:00,25682,25515,25870,24877
2024-07-07,18:59:00,25771,25597,25870,24999
2024-07-07,19:04:00,25721,25564,25870,24956
2024-07-07,19:09:00,25683,25447,25870,24943
2024-07-07,19:14:00,25718,25601,25870,24961
2024-07-07,19:19:00,25750,25560,25870,25000
2024-07-07,19:24:00,25731,25505,25870,25005
2024-07-07,19:29:00,25735,25454,25870,25017
2024-07-07,19:34:00,25704,25545,25870,24943
2024-07-07,19:39:00,25726,25510,25870,24935
2024-07-07,19:44:00,25692,25415,25870,24891
2024-07-07,19:49:00,25662,25394,25870,24915
2024-07-07,19:54:00,25673,25517,25870,24955
2024-07-07,19:59:00,25743,25607,25870,25035
2024-07-07,20:04:00,25725,25518,25870,25000
2024-07-07,20:09:00,25720,25532,25870,24991
2024-07-07,20:14:00,25723,25511,25870,25000
2024-07-07,20:19:00,25781,25656,25870,24990
2024-07-07,20:24:00,25791,25532,25879,24965
2024-07-07,20:29:00,25780,25533,25949,24980
2024-07-07,20:34:00,25741,25566,25884,24964
2024-07-07,20:39:00,25724,25500,25927,24944
2024-07-07,20:44:00,25752,25503,25972,24950
2024-07-07,20:49:00,25723,25465,25874,24921
2024-07-07,20:54:00,25724,25482,25870,24993
2024-07-07,20:59:00,25751,25574,25913,25029
2024-07-07,21:04:00,25755,25487,25908,24975
2024-07-07,21:09:00,25750,25420,25894,24956
2024-07-07,21:14:00,25715,25463,25870,24927
2024-07-07,21:19:00,25695,25521,25870,24891
2024-07-07,21:24:00,25800,25697,25964,25074
2024-07-07,21:29:00,25805,25539,26000,25040
2024-07-07,21:34:00,25829,25644,26000,25062
2024-07-07,21:39:00,25834,25615,26000,25119
2024-07-07,21:44:00,25838,25690,26000,25138
2024-07-07,21:49:00,25853,25630,26000,25120
2024-07-07,21:54:00,25833,25581,26000,25059
2024-07-07,21:59:00,25826,25566,26000,25052
2024-07-07,22:04:00,25843,25577,26000,25079
2024-07-07,22:09:00,25811,25524,26000,24938
2024-07-07,22:14:00,25723,25375,25921,24865
2024-07-07,22:19:00,25760,25470,25960,24927
2024-07-07,22:24:00,25743,25472,25997,24939
2024-07-07,22:29:00,25715,25554,25886,24889
2024-07-07,22:34:00,25705,25455,25870,24901
2024-07-07,22:39:00,25673,25420,25870,24865
2024-07-07,22:44:00,25650,25368,25870,24879
2024-07-07,22:49:00,25688,25468,25870,24911
2024-07-07,22:54:00,25675,25489,25870,24834
2024-07-07,22:59:00,25632,25266,25870,24804
2024-07-07,23:04:00,25618,25331,25870,24811
2024-07-07,23:09:00,25619,25357,25870,24848
2024-07-07,23:14:00,25659,25618,25859,24875
2024-07-07,23:19:00,25607,25296,25862,24824
2024-07-07,23:24:00,25602,25337,25867,24848
2024-07-07,23:29:00,25578,25401,25750,24817
2024-07-07,23:34:00,25562,25349,25751,24811
2024-07-07,23:39:00,25593,25383,25750,24818
2024-07-07,23:44:00,25616,25323,25756,24856
2024-07-07,23:49:00,25552,25316,25750,24818
2024-07-07,23:54:00,25532,25319,25750,24799
2024-07-07,23:59:00,25571,25300,25750,24779
2024-07-08,00:04:00,25560,25285,25750,24786
2024-07-08,00:09:00,25534,25295,25750,24763
2024-07-08,00:14:00,25544,25358,25750,24825
2024-07-08,00:19:00,25507,25224,25750,24765
2024-07-08,00:24:00,25556,25409,25750,24777
2024-07-08,00:29:00,25579,25357,25750,24836
2024-07-08,00:34:00,25607,25418,25750,24872
2024-07-08,00:39:00,25656,25399,25862,24979
2024-07-08,00:44:00,25622,25435,25870,24867
2024-07-08,00:49:00,25616,25455,25830,24844
2024-07-08,00:54:00,25668,25507,25870,24882
2024-07-08,00:59:00,25633,25383,25870,24900
2024-07-08,01:04:00,25640,25499,25870,24898
2024-07-08,01:09:00,25688,25549,25870,24948
2024-07-08,01:14:00,25655,25410,25870,24901
2024-07-08,01:19:00,25638,25353,25870,24870
2024-07-08,01:24:00,25661,25413,25870,24906
2024-07-08,01:29:00,25672,25418,25870,24918
2024-07-08,01:34:00,25657,25375,25870,24849
2024-07-08,01:39:00,25593,25353,25870,24812
2024-07-08,01:44:00,25556,25320,25781,24764
2024-07-08,01:49:00,25534,25221,25752,24775
2024-07-08,01:54:00,25581,25428,25750,24800
2024-07-08,01:59:00,25586,25370,25767,24813
2024-07-08,02:04:00,25569,25356,25750,24821
2024-07-08,02:09:00,25562,25393,25750,24834
2024-07-08,02:14:00,25570,25415,25750,24847
2024-07-08,02:19:00,25583,25395,25750,24815
2024-07-08,02:24:00,25546,25302,25750,24791
2024-07-08,02:29:00,25514,25287,25750,24806
2024-07-08,02:34:00,25510,25280,25750,24793
2024-07-08,02:39:00,25527,25400,25750,24817
2024-07-08,02:44:00,25550,25429,25750,24761
2024-07-08,02:49:00,25445,25192,25748,24667
2024-07-08,02:54:00,25444,25130,25731,24702
2024-07-08,02:59:00,25430,25239,25629,24643
2024-07-08,03:04:00,25428,25281,25624,24673
2024-07-08,03:09:00,25415,25189,25644,24669
2024-07-08,03:14:00,25412,25106,25620,24664
2024-07-08,03:19:00,25358,25197,25620,24593
2024-07-08,03:24:00,25334,25081,25620,24569
2024-07-08,03:29:00,25390,25172,25620,24645
2024-07-08,03:34:00,25370,25249,25620,24577
2024-07-08,03:39:00,25452,25307,25620,24733
2024-07-08,03:44:00,25474,25363,25625,24788
2024-07-08,03:49:00,25459,25162,25697,24806
2024-07-08,03:54:00,25425,25311,25620,24719
2024-07-08,03:59:00,25450,25247,25620,24713
2024-07-08,04:04:00,25401,25208,25620,24666
2024-07-08,04:09:00,25380,25129,25620,24652
2024-07-08,04:14:00,25395,25185,25620,24675
2024-07-08,04:19:00,25404,25312,25620,24708
2024-07-08,04:24:00,25387,25211,25620,24650
2024-07-08,04:29:00,25340,25082,25620,24617
2024-07-08,04:34:00,25307,25062,25611,24564
2024-07-08,04:39:00,25300,25149,25550,24566
2024-07-08,04:44:00,25296,25186,25502,24538
2024-07-08,04:49:00,25301,25177,25500,24545
2024-07-08,04:54:00,25266,25037,25500,24544
2024-07-08,04:59:00,25262,25058,25500,24563
2024-07-08,05:04:00,25259,25088,25500,24553
2024-07-08,05:09:00,25215,25079,25500,24464
2024-07-08,05:14:00,25206,24920,25500,24428
2024-07-08,05:19:00,25200,24958,25500,24463
2024-07-08,05:24:00,25231,25035,25500,24538
2024-07-08,05:29:00,25245,25136,25500,24585
2024-07-08,05:34:00,25227,25087,25500,24572
2024-07-08,05:39:00,25232,24955,25500,24519
2024-07-08,05:44:00,25219,25116,25500,24515
2024-07-08,05:49:00,25223,25004,25500,24507
2024-07-08,05:54:00,25205,25011,25497,24460
2024-07-08,05:59:00,25192,25060,25446,24461
2024-07-08,06:04:00,25192,25014,25412,24449
2024-07-08,06:09:00,25190,25118,25372,24453
2024-07-08,06:14:00,25273,25200,25498,24572
2024-07-08,06:19:00,25201,24955,25491,24532
2024-07-08,06:24:00,25224,25037,25482,24557
2024-07-08,06:29:00,25232,25126,25422,24522
2024-07-08,06:34:00,25193,24992,25397,24462
2024-07-08,06:39:00,25177,24986,25404,24445
2024-07-08,06:44:00,25167,24885,25448,24441
2024-07-08,06:49:00,25184,24949,25370,24482
2024-07-08,06:54:00,25124,25051,25370,24374
2024-07-08,06:59:00,25116,24921,25370,24378
2024-07-08,07:04:00,25146,25006,25370,24424
2024-07-08,07:09:00,25128,25009,25370,24441
2024-07-08,07:14:00,25082,24840,25370,24384
2024-07-08,07:19:00,25086,25094,25370,24370
2024-07-08,07:24:00,25089,24962,25370,24335
2024-07-08,07:29:00,25097,24827,25370,24384
2024-07-08,07:34:00,25084,24941,25370,24388
2024-07-08,07:39:00,25025,24839,25281,24317
2024-07-08,07:44:00,25018,24802,25293,24316
2024-07-08,07:49:00,25083,24879,25336,24353
2024-07-08,07:54:00,25007,24870,25250,24297
2024-07-08,07:59:00,24978,24779,25250,24284
2024-07-08,08:04:00,24974,24818,25250,24280
2024-07-08,08:09:00,24983,24832,25250,24312
2024-07-08,08:14:00,25045,24930,25250,24346
2024-07-08,08:19:00,25042,24935,25250,24287
2024-07-08,08:24:00,25065,24902,25250,24356
2024-07-08,08:29:00,25041,24848,25251,24339
2024-07-08,08:34:00,25080,25021,25255,24396
2024-07-08,08:39:00,25186,25091,25368,24538
2024-07-08,08:44:00,25211,25065,25370,24515
2024-07-08,08:49:00,25213,25022,25370,24494
2024-07-08,08:54:00,25242,25052,25374,24559
2024-07-08,08:59:00,25188,25029,25370,24500
2024-07-08,09:04:00,25164,24992,25370,24488
2024-07-08,09:09:00,25135,24976,25370,24434
2024-07-08,09:14:00,25149,24973,25370,24417
2024-07-08,09:19:00,25133,24866,25370,24407
2024-07-08,09:24:00,25134,24925,25370,24414
2024-07-08,09:29:00,25154,25052,25370,24455
2024-07-08,09:34:00,25195,25155,25370,24556
2024-07-08,09:39:00,25230,25152,25383,24544
2024-07-08,09:44:00,25208,24991,25399,24483
2024-07-08,09:49:00,25198,25004,25370,24483
2024-07-08,09:54:00,25226,25023,25442,24554
2024-07-08,09:59:00,25186,25062,25370,24510
2024-07-08,10:04:00,25228,25184,25464,24580
2024-07-08,10:09:00,25213,25049,25497,24536
2024-07-08,10:14:00,25182,24942,25445,24502
2024-07-08,10:19:00,25201,25142,25428,24536
2024-07-08,10:24:00,25216,25072,25496,24566
2024-07-08,10:29:00,25248,25075,25499,24553
2024-07-08,10:34:00,25217,25057,25500,24537
2024-07-08,10:39:00,25245,25186,25500,24540
2024-07-08,10:44:00,25271,25190,25500,24612
2024-07-08,10:49:00,25261,25097,25500,24599
2024-07-08,10:54:00,25315,25219,25500,24621
2024-07-08,10:59:00,25304,25153,25500,24608
2024-07-08,11:04:00,25290,25133,25500,24592
2024-07-08,11:09:00,25241,25063,25500,24565
2024-07-08,11:14:00,25237,25095,25500,24555
2024-07-08,11:19:00,25300,25270,25500,24630
2024-07-08,11:24:00,25275,25045,25500,24565
2024-07-08,11:29:00,25236,25080,25500,24552
2024-07-08,11:34:00,25215,24992,25500,24550
2024-07-08,11:39:00,25232,25017,25500,24585
2024-07-08,11:44:00,25249,25211,25500,24561
2024-07-08,11:49:00,25217,25006,25500,24525
2024-07-08,11:54:00,25202,24973,25486,24527
2024-07-08,11:59:00,25217,25054,25489,24575
2024-07-08,12:04:00,25179,25041,25372,24473
2024-07-08,12:09:00,25189,25159,25371,24447
2024-07-08,12:14:00,25163,24968,25370,24436
2024-07-08,12:19:00,25126,24942,25370,24423
2024-07-08,12:24:00,25150,24940,25370,24479
2024-07-08,12:29:00,25151,25095,25370,24484
2024-07-08,12:34:00,25231,25239,25370,24564
2024-07-08,12:39:00,25259,25143,25412,24586
2024-07-08,12:44:00,25236,25015,25500,24569
2024-07-08,12:49:00,25233,25100,25500,24557
2024-07-08,12:54:00,25272,25078,25500,24604
2024-07-08,12:59:00,25283,25136,25500,24575
2024-07-08,13:04:00,25270,25160,25500,24556
2024-07-08,13:09:00,25248,25072,25500,24550
2024-07-08,13:14:00,25229,25022,25500,24546
2024-07-08,13:19:00,25249,25073,25500,24578
2024-07-08,13:24:00,25271,25169,25500,24566
2024-07-08,13:29:00,25230,25001,25500,24477
2024-07-08,13:34:00,25220,24940,25489,24500
2024-07-08,13:39:00,25232,24878,25473,24432
2024-07-08,13:44:00,25158,24775,25370,24181
2024-07-08,13:49:00,25153,24875,25370,24192
2024-07-08,13:54:00,25038,24299,25265,23681
2024-07-08,13:59:00,24856,24080,25119,23303
2024-07-08,14:04:00,24750,23901,24974,23110
2024-07-08,14:09:00,24669,23817,24869,23031
2024-07-08,14:14:01,24652,23975,24855,23246
2024-07-08,14:19:00,24713,24391,24870,23580
2024-07-08,14:24:01,24843,24644,24929,23903
2024-07-08,14:29:00,24866,24298,24917,23893
2024-07-08,14:34:00,24824,24250,24924,23877
2024-07-08,14:39:00,24810,24248,24870,23827
2024-07-08,14:44:00,24736,23992,24866,23704
2024-07-08,14:49:00,24634,23730,24755,23373
2024-07-08,14:54:00,24587,23838,24704,23124
2024-07-08,14:59:00,24546,24041,24559,23206
2024-07-08,15:04:00,24565,24074,24620,23482
2024-07-08,15:09:00,24588,24953,24547,23670
2024-07-08,15:14:00,24577,25203,24346,23766
2024-07-08,15:19:00,24596,24282,24465,23752
2024-07-08,15:24:00,24579,24134,24620,23811
2024-07-08,15:29:00,24560,24091,24682,23798
2024-07-08,15:34:00,24548,24188,24733,23814
2024-07-08,15:39:00,24511,24103,24750,23713
2024-07-08,15:44:00,24530,24158,24745,23752
2024-07-08,15:49:00,24514,24136,24747,23716
2024-07-08,15:54:00,24469,24112,24750,23657
2024-07-08,15:59:00,24434,24002,24697,23615
2024-07-08,16:04:00,24414,24054,24677,23620
2024-07-08,16:09:00,24452,24120,24748,23711
2024-07-08,16:14:00,24494,24215,24750,23804
2024-07-08,16:19:00,24496,24257,24746,23715
2024-07-08,16:24:00,24403,24482,24357,23452
2024-07-08,16:29:00,24359,23888,24261,23425
2024-07-08,16:34:00,24319,23568,24438,23374
2024-07-08,16:39:00,24351,23793,24500,23486
2024-07-08,16:44:00,24365,23785,24603,23606
2024-07-08,16:49:00,24366,23974,24610,23571
2024-07-08,16:54:00,24472,24218,24629,23845
2024-07-08,16:59:00,24571,24318,24750,24008
2024-07-08,17:04:00,24625,24417,24812,24120
2024-07-08,17:09:00,24615,24422,24870,24146
2024-07-08,17:14:00,24667,24494,24870,24177
2024-07-08,17:19:00,24726,24603,24922,24297
2024-07-08,17:24:00,24773,24622,25000,24323
2024-07-08,17:29:00,24845,24666,25000,24358
2024-07-08,17:34:00,24933,24775,25061,24356
2024-07-08,17:39:00,25010,24825,25120,24486
2024-07-08,17:44:00,25004,24799,25207,24465
2024-07-08,17:49:00,25046,24839,25250,24496
2024-07-08,17:54:00,25020,24805,25250,24437
2024-07-08,17:59:00,25040,24776,25250,24460
2024-07-08,18:04:00,25110,24918,25276,24514
2024-07-08,18:09:00,25129,24806,25370,24557
2024-07-08,18:14:00,25147,24826,25370,24569
2024-07-08,18:19:00,25118,24865,25370,24523
2024-07-08,18:24:00,25186,24987,25377,24638
2024-07-08,18:29:00,25181,24965,25370,24593
2024-07-08,18:34:00,25225,24973,25461,24648
2024-07-08,18:39:00,25218,24992,25479,24606
2024-07-08,18:44:00,25211,24947,25499,24577
2024-07-08,18:49:00,25214,24946,25500,24600
2024-07-08,18:54:00,25305,25087,25500,24759
2024-07-08,18:59:00,25381,25144,25578,24829
2024-07-08,19:04:00,25358,25131,25620,24827
2024-07-08,19:09:00,25357,25065,25620,24800
2024-07-08,19:14:00,25312,25042,25620,24764
2024-07-08,19:19:00,25360,25146,25620,24835
2024-07-08,19:24:00,25394,25212,25620,24803
2024-07-08,19:29:00,25403,25177,25620,24811
2024-07-08,19:34:00,25372,25123,25620,24807
2024-07-08,19:39:00,25389,25151,25622,24768
2024-07-08,19:44:00,25427,25221,25745,24848
2024-07-08,19:49:00,25450,25171,25750,24813
2024-07-08,19:54:00,25453,25183,25750,24806
2024-07-08,19:59:00,25423,25162,25750,24800
2024-07-08,20:04:00,25439,25197,25750,24870
2024-07-08,20:09:00,25483,25278,25750,24910
2024-07-08,20:14:00,25533,25299,25750,24941
2024-07-08,20:19:00,25546,25285,25750,24903
2024-07-08,20:24:00,25544,25278,25750,24949
2024-07-08,20:29:00,25541,25299,25777,24958
2024-07-08,20:34:00,25544,25270,25854,24954
2024-07-08,20:39:00,25585,25333,25860,24961
2024-07-08,20:44:00,25580,25310,25863,24900
2024-07-08,20:49:00,25580,25344,25870,24959
2024-07-08,20:54:00,25594,25380,25870,24988
2024-07-08,20:59:00,25620,25393,25870,25070
2024-07-08,21:04:00,25625,25389,25870,25000
2024-07-08,21:09:00,25577,25197,25870,24923
2024-07-08,21:14:00,25544,25229,25870,24906
2024-07-08,21:19:00,25538,25250,25870,24954
2024-07-08,21:24:00,25571,25386,25870,24984
2024-07-08,21:29:00,25585,25346,25870,24922
2024-07-08,21:34:00,25545,25162,25870,24887
2024-07-08,21:39:00,25541,25258,25870,24941
2024-07-08,21:44:00,25531,25314,25870,24954
2024-07-08,21:49:00,25534,25252,25868,24889
2024-07-08,21:54:00,25559,25313,25870,24916
